created_at,tweet_count
2020-04-13 00:00:00,1617
2020-04-14 00:00:00,9992
2020-04-15 00:00:00,8368
2020-04-16 00:00:00,8997
2020-04-17 00:00:00,12447
2020-04-18 00:00:00,11462
2020-04-19 00:00:00,12107
2020-04-20 00:00:00,14631
2020-04-21 00:00:00,17956
2020-04-22 00:00:00,19368
2020-04-23 00:00:00,20388
2020-04-24 00:00:00,16745
2020-04-25 00:00:00,24301
2020-04-26 00:00:00,26567
2020-04-27 00:00:00,25812
2020-04-28 00:00:00,29007
2020-04-29 00:00:00,25942
2020-04-30 00:00:00,36081
2020-05-01 00:00:00,35618
2020-05-02 00:00:00,45725
2020-05-03 00:00:00,50059
2020-05-04 00:00:00,48163
2020-05-05 00:00:00,45403
2020-05-06 00:00:00,61636
2020-05-07 00:00:00,72234
2020-05-08 00:00:00,126848
2020-05-09 00:00:00,146054
2020-05-10 00:00:00,222217
2020-05-11 00:00:00,131732
2020-05-12 00:00:00,106667
2020-05-13 00:00:00,81446
2020-05-14 00:00:00,79130
2020-05-15 00:00:00,78705
2020-05-16 00:00:00,85762
2020-05-17 00:00:00,86038
2020-05-18 00:00:00,82044
2020-05-19 00:00:00,69416
2020-05-20 00:00:00,57244
2020-05-21 00:00:00,65325
2020-05-22 00:00:00,64126
2020-05-23 00:00:00,78144
2020-05-24 00:00:00,107826
2020-05-25 00:00:00,95135
2020-05-26 00:00:00,74715
2020-05-27 00:00:00,57078
2020-05-28 00:00:00,48531
2020-05-29 00:00:00,57843
2020-05-30 00:00:00,50305
2020-05-31 00:00:00,59655
2020-06-01 00:00:00,40800
2020-06-02 00:00:00,35378
2020-06-03 00:00:00,40291
2020-06-04 00:00:00,60276
2020-06-05 00:00:00,46342
2020-06-06 00:00:00,37827
2020-06-07 00:00:00,37191
2020-06-08 00:00:00,32403
2020-06-09 00:00:00,45159
2020-06-10 00:00:00,37982
2020-06-11 00:00:00,38101
2020-06-12 00:00:00,35688
2020-06-13 00:00:00,35856
2020-06-14 00:00:00,38067
2020-06-15 00:00:00,38133
2020-06-16 00:00:00,35631
2020-06-17 00:00:00,36893
2020-06-18 00:00:00,36806
2020-06-19 00:00:00,37302
2020-06-20 00:00:00,86008
2020-06-21 00:00:00,62371
2020-06-22 00:00:00,52228
2020-06-23 00:00:00,43340
2020-06-24 00:00:00,44802
2020-06-25 00:00:00,51429
2020-06-26 00:00:00,48451
2020-06-27 00:00:00,45317
2020-06-28 00:00:00,45642
2020-06-29 00:00:00,58267
2020-06-30 00:00:00,57674
2020-07-01 00:00:00,48366
2020-07-02 00:00:00,53634
2020-07-03 00:00:00,57711
2020-07-04 00:00:00,60548
2020-07-05 00:00:00,123557
2020-07-06 00:00:00,85514
2020-07-07 00:00:00,55293
2020-07-08 00:00:00,53623
2020-07-09 00:00:00,65347
2020-07-10 00:00:00,60298
2020-07-11 00:00:00,51001
2020-07-12 00:00:00,58644
2020-07-13 00:00:00,59094
2020-07-14 00:00:00,69606
2020-07-15 00:00:00,71548
2020-07-16 00:00:00,62587
2020-07-17 00:00:00,58404
2020-07-18 00:00:00,58063
2020-07-19 00:00:00,54011
2020-07-20 00:00:00,60714
2020-07-21 00:00:00,46516
2020-07-22 00:00:00,30823
2020-07-23 00:00:00,39411
2020-07-24 00:00:00,45155
2020-07-25 00:00:00,116650
2020-07-26 00:00:00,67561
2020-07-27 00:00:00,47798
2020-07-28 00:00:00,49103
2020-07-29 00:00:00,52077
2020-07-30 00:00:00,58680
2020-07-31 00:00:00,43869
2020-08-01 00:00:00,57705
2020-08-02 00:00:00,76521
2020-08-03 00:00:00,69250
2020-08-04 00:00:00,67051
2020-08-05 00:00:00,49616
2020-08-06 00:00:00,37281
2020-08-07 00:00:00,47037
2020-08-08 00:00:00,48962
2020-08-09 00:00:00,42421
2020-08-10 00:00:00,45491
2020-08-11 00:00:00,40849
2020-08-12 00:00:00,35463
2020-08-13 00:00:00,40366
2020-08-14 00:00:00,35664
2020-08-15 00:00:00,28506
2020-08-16 00:00:00,32191
2020-08-17 00:00:00,56211
2020-08-18 00:00:00,53836
2020-08-19 00:00:00,54522
2020-08-20 00:00:00,38422
2020-08-21 00:00:00,43887
2020-08-22 00:00:00,48687
2020-08-23 00:00:00,41358
2020-08-24 00:00:00,33370
2020-08-25 00:00:00,35961
